Address,lon,lat
"2829 De La Vina St, Santa Barbara",-119.7267168,34.4368186
"15 E. Cabrillo Blvd, Santa Barbara",-119.688981,34.4128088
"422 N. Milpas St, Santa Barbara",-119.6845681,34.4261711
"938 Embarcadero Del Norte, Isla Vista",-119.8552878,34.4122519
"6440 Via Real, Carpinteria",-119.4836236,34.385301
"305 Paseo Nuevo, Santa Barbara",-119.6998947,34.4190462
"4912 Carpinteria Ave, Carpinteria",-119.518979,34.3996192
"2009 De La Vina St, Santa Barbara",-119.7174315,34.4288078
"5555 Hollister Ave, Goleta",-119.8195593,34.4352902
"4020 Calle Real, Santa Barbara",-119.7561994,34.4414476
"3891 State St, Santa Barbara",-119.7506709,34.4401136
"1198 Coast Village Rd, Santa Barbara",-119.6449356,34.4212529
"525 State St, Santa Barbara",-119.6964858,34.4173528
"1625 Robbins St, Santa Barbara",-119.7213382,34.4164889
"9 Breakwater, Santa Barbara",-119.6940524,34.4042751
"Davidson Library Plaza, UCSB Campus",-119.845559,34.4136876
"3305 State St, Santa Barbara",-119.7350935,34.439052
"Santa Barbara Airport, Goleta",-119.8398835,34.4271935
"5680 Calle Real, Goleta",-119.8235443,34.4415407
"6527 Madrid Rd, Isla Vista",-119.8550971,34.4123071
"4 W. De La Guerra St, Santa Barbara",-119.6995877,34.4194571
"402 N. Milpas, Santa Barbara",-119.6839171,34.4257029
"1106 Chapala St, Santa Barbara",-119.7044931,34.42165290000001
"6925 Whittier Dr, Goleta",-119.8710342,34.4214975
"900 State St, Santa Barbara",-119.7005219,34.4209215
"3558 Sagunto St, Santa Ynez",-120.0813951,34.6126179
"147 N. Fairview Ave, Goleta",-119.8309391,34.4419061
"829 State St, Santa Barbara",-119.7004877,34.4201119
"512 Laguna St, Santa Barbara",-119.6911655,34.4217208
"3979 State St, Santa Barbara",-119.7533563,34.43967310000001
"336 N. Milpas St, Santa Barbara",-119.6836734,34.4253949
"5688 Calle Real, Goleta",-119.8238258,34.4416741
"1221 State St, Santa Barbara",-119.705318,34.4237764
"1924 Cliff Dr, Santa Barbara",-119.7222659,34.4022369
"1950 Cliff Dr, Santa Barbara",-119.7226129,34.402245
"5700 Calle Real, Goleta",-119.8241867,34.4416372
"423 N. Milpas St, Santa Barbara",-119.6849971,34.4258587
"34 W. Victoria St, Santa Barbara",-119.706769,34.423818
"5915 Calle Real, Goleta",-119.8283804,34.4411746
"7034 Camino Real Marketplace, Goleta",-119.8735176,34.4285569
"887 Embarcadero del Norte, Isla Vista",-119.8556999,34.4132136
"670 Paseo Nuevo, Santa Barbara",-119.6998749,34.4191293
"606 W. Mission St, Santa Barbara",-119.7216406,34.424549
"409 State St, Santa Barbara",-119.6948118,34.4159579
"1103A State St, Santa Barbara",-119.7036048,34.4223251
"210 W. Carrillo St, Santa Barbara",-119.7046401,34.4192335
"8 S. Milpas St, Santa Barbara",-119.6788424,34.4212724
"625 Chapala St, Santa Barbara",-119.6990325,34.4171632
"1095 Edison St, Santa Ynez",-120.0823654,34.6124534
"1012 Casitas Pass Rd, Carpinteria",-119.5139426,34.3957095
"1016 Coast Village Rd, Montecito",-119.6516818,34.4225588
"11 W. De La Guerra St, Santa Barbara",-119.6994096,34.4192274
"1129 State St, Santa Barbara",-119.7043737,34.4230198
"636 State St, Santa Barbara",-119.6976933,34.418849
"963 Linden Ave, Carpinteria",-119.5188297,34.3987946
"435 N. Milpas St, Santa Barbara",-119.6854033,34.4261233
"421 N. Milpas St, Santa Barbara",-119.6849388,34.42581130000001
"1260 Channel Dr, Montecito",-119.6419612,34.4174476
"6980 Camino Real Marketplace, Goleta",-119.8710949,34.4295339
"108 Pierpont Rd, Summerland",-119.6028723,34.4217376
"3905 State St, Santa Barbara",-119.751426,34.4402671
"5687 Calle Real, Goleta",-119.823045,34.4408253
"411 State St, Santa Barbara",-119.6948534,34.4160187
"966 Embarcadero Del mar, Isla Vista",-119.8567951,34.411727
"909 Embarcadero Del Mar, Isla Visa",-119.857163,34.4128656
"5838 Hollister Ave, Goleta",-119.8275892,34.4361173
"1212 State St, Santa Barbara",-119.7047995,34.42377889999999
"5955 Calle Real, Goleta",-119.82935260000001,34.44073700000001
"1915 De La Vina St, Santa Barbara",-119.7165191,34.4281804
"233 W. Montecito St, Santa Barbara",-119.6963045,34.4117821
"6580 Pardall Rd, Isla Vista",-119.8576663,34.4133201
"901 Embarcadero Del Mar #100, Isla Vista",-119.857247,34.4128889
"38 West Victoria Street #119, Santa Barbara",-119.7070539,34.4236075
"7127 Hollister Ave.#18, Goleta",-119.8765117,34.4281857
"185 S Patterson Ave # D,",-119.8096808,34.4356509
"4193 Carpinteria Ave #4, Carpinteria",-119.5333454,34.403604
